# Scale Factor, Select Output
0.019607843137254943, Snapshot
0.02352941176470591, Snipshot
0.027450980392156876, Snipshot
0.03137254901960784, Snipshot
0.03529411764705881, Snipshot
0.039215686274509776, Snapshot
0.04313725490196085, Snipshot
0.04705882352941182, Snipshot
0.050980392156862786, Snipshot
0.05490196078431375, Snipshot
0.05882352941176472, Snapshot
0.06274509803921569, Snipshot
0.06666666666666665, Snipshot
0.07058823529411762, Snipshot
0.07450980392156858, Snipshot
0.07843137254901966, Snapshot
0.08235294117647063, Snipshot
0.0862745098039216, Snipshot
0.09019607843137256, Snipshot
0.09411764705882353, Snipshot
0.0980392156862745, Snapshot
0.10196078431372546, Snipshot
0.10588235294117654, Snipshot
0.1098039215686275, Snipshot
0.11372549019607847, Snipshot
0.11764705882352944, Snapshot
0.1215686274509804, Snipshot
0.12549019607843137, Snipshot
0.12941176470588234, Snipshot
0.1333333333333333, Snipshot
0.13725490196078427, Snapshot
0.14117647058823535, Snipshot
0.14509803921568631, Snipshot
0.14901960784313728, Snipshot
0.15294117647058825, Snipshot
0.1568627450980392, Snapshot
0.16078431372549018, Snipshot
0.16470588235294115, Snipshot
0.16862745098039222, Snipshot
0.1725490196078432, Snipshot
0.17647058823529416, Snapshot
0.18039215686274512, Snipshot
0.1843137254901961, Snipshot
0.18823529411764706, Snipshot
0.19215686274509802, Snipshot
0.196078431372549, Snapshot
0.19999999999999996, Snipshot
0.20392156862745103, Snipshot
0.207843137254902, Snipshot
0.21176470588235297, Snipshot
0.21568627450980393, Snapshot
0.2196078431372549, Snipshot
0.22352941176470587, Snipshot
0.22745098039215683, Snipshot
0.2313725490196079, Snipshot
0.23529411764705888, Snapshot
0.23921568627450984, Snipshot
0.2431372549019608, Snipshot
0.24705882352941178, Snipshot
0.25098039215686274, Snipshot
0.2549019607843137, Snapshot
0.2588235294117647, Snipshot
0.26274509803921564, Snipshot
0.2666666666666667, Snipshot
0.2705882352941177, Snipshot
0.27450980392156865, Snapshot
0.2784313725490196, Snipshot
0.2823529411764706, Snipshot
0.28627450980392155, Snipshot
0.2901960784313725, Snipshot
0.2941176470588236, Snapshot
0.29803921568627456, Snipshot
0.3019607843137255, Snipshot
0.3058823529411765, Snipshot
0.30980392156862746, Snipshot
0.3137254901960784, Snapshot
0.3176470588235294, Snipshot
0.32156862745098036, Snipshot
0.3254901960784313, Snipshot
0.3294117647058824, Snipshot
0.33333333333333337, Snapshot
0.33725490196078434, Snipshot
0.3411764705882353, Snipshot
0.34509803921568627, Snipshot
0.34901960784313724, Snipshot
0.3529411764705882, Snapshot
0.3568627450980393, Snipshot
0.36078431372549025, Snipshot
0.3647058823529412, Snipshot
0.3686274509803922, Snipshot
0.37254901960784315, Snapshot
0.3764705882352941, Snipshot
0.3803921568627451, Snipshot
0.38431372549019605, Snipshot
0.388235294117647, Snipshot
0.3921568627450981, Snapshot
0.39607843137254906, Snipshot
0.4, Snipshot
0.403921568627451, Snipshot
0.40784313725490196, Snipshot
0.4117647058823529, Snapshot
0.4156862745098039, Snipshot
0.41960784313725497, Snipshot
0.42352941176470593, Snipshot
0.4274509803921569, Snipshot
0.43137254901960786, Snapshot
0.43529411764705883, Snipshot
0.4392156862745098, Snipshot
0.44313725490196076, Snipshot
0.44705882352941173, Snipshot
0.4509803921568627, Snapshot
0.4549019607843138, Snipshot
0.45882352941176474, Snipshot
0.4627450980392157, Snipshot
0.4666666666666667, Snipshot
0.47058823529411764, Snapshot
0.4745098039215686, Snipshot
0.4784313725490196, Snipshot
0.48235294117647065, Snipshot
0.4862745098039216, Snipshot
0.4901960784313726, Snapshot
0.49411764705882355, Snipshot
0.4980392156862745, Snipshot
0.5019607843137255, Snipshot
0.5058823529411764, Snipshot
0.5098039215686274, Snapshot
0.5137254901960784, Snipshot
0.5176470588235293, Snipshot
0.5215686274509804, Snipshot
0.5254901960784314, Snipshot
0.5294117647058824, Snapshot
0.5333333333333333, Snipshot
0.5372549019607843, Snipshot
0.5411764705882354, Snipshot
0.5450980392156863, Snipshot
0.5490196078431373, Snapshot
0.5529411764705883, Snipshot
0.5568627450980392, Snipshot
0.5607843137254902, Snipshot
0.5647058823529412, Snipshot
0.5686274509803921, Snapshot
0.5725490196078431, Snipshot
0.5764705882352941, Snipshot
0.580392156862745, Snipshot
0.5843137254901961, Snipshot
0.5882352941176471, Snapshot
0.592156862745098, Snipshot
0.596078431372549, Snipshot
0.6, Snipshot
0.603921568627451, Snipshot
0.607843137254902, Snapshot
0.611764705882353, Snipshot
0.615686274509804, Snipshot
0.6196078431372549, Snipshot
0.6235294117647059, Snipshot
0.6274509803921569, Snapshot
0.6313725490196078, Snipshot
0.6352941176470588, Snipshot
0.6392156862745098, Snipshot
0.6431372549019607, Snipshot
0.6470588235294118, Snapshot
0.6509803921568628, Snipshot
0.6549019607843137, Snipshot
0.6588235294117647, Snipshot
0.6627450980392157, Snipshot
0.6666666666666667, Snapshot
0.6705882352941177, Snipshot
0.6745098039215687, Snipshot
0.6784313725490196, Snipshot
0.6823529411764706, Snipshot
0.6862745098039216, Snapshot
0.6901960784313725, Snipshot
0.6941176470588235, Snipshot
0.6980392156862745, Snipshot
0.7019607843137254, Snipshot
0.7058823529411764, Snapshot
0.7098039215686275, Snipshot
0.7137254901960784, Snipshot
0.7176470588235294, Snipshot
0.7215686274509804, Snipshot
0.7254901960784313, Snapshot
0.7294117647058824, Snipshot
0.7333333333333334, Snipshot
0.7372549019607844, Snipshot
0.7411764705882353, Snipshot
0.7450980392156863, Snapshot
0.7490196078431373, Snipshot
0.7529411764705882, Snipshot
0.7568627450980392, Snipshot
0.7607843137254902, Snipshot
0.7647058823529411, Snapshot
0.7686274509803921, Snipshot
0.7725490196078432, Snipshot
0.7764705882352941, Snipshot
0.7803921568627451, Snipshot
0.7843137254901961, Snapshot
0.788235294117647, Snipshot
0.7921568627450981, Snipshot
0.7960784313725491, Snipshot
0.8, Snipshot
0.803921568627451, Snapshot
0.807843137254902, Snipshot
0.8117647058823529, Snipshot
0.8156862745098039, Snipshot
0.8196078431372549, Snipshot
0.8235294117647058, Snapshot
0.8274509803921568, Snipshot
0.8313725490196078, Snipshot
0.8352941176470589, Snipshot
0.8392156862745098, Snipshot
0.8431372549019608, Snapshot
0.8470588235294118, Snipshot
0.8509803921568627, Snipshot
0.8549019607843138, Snipshot
0.8588235294117648, Snipshot
0.8627450980392157, Snapshot
0.8666666666666667, Snipshot
0.8705882352941177, Snipshot
0.8745098039215686, Snipshot
0.8784313725490196, Snipshot
0.8823529411764706, Snapshot
0.8862745098039215, Snipshot
0.8901960784313725, Snipshot
0.8941176470588236, Snipshot
0.8980392156862745, Snipshot
0.9019607843137255, Snapshot
0.9058823529411765, Snipshot
0.9098039215686274, Snipshot
0.9137254901960784, Snipshot
0.9176470588235294, Snipshot
0.9215686274509804, Snapshot
0.9254901960784314, Snipshot
0.9294117647058824, Snipshot
0.9333333333333333, Snipshot
0.9372549019607843, Snipshot
0.9411764705882353, Snapshot
0.9450980392156862, Snipshot
0.9490196078431372, Snipshot
0.9529411764705882, Snipshot
0.9568627450980393, Snipshot
0.9607843137254902, Snapshot
0.9647058823529412, Snipshot
0.9686274509803922, Snipshot
0.9725490196078431, Snipshot
0.9764705882352941, Snipshot
0.9803921568627451, Snapshot
0.9843137254901961, Snipshot
0.9882352941176471, Snipshot
0.9921568627450981, Snipshot
0.996078431372549, Snipshot
1.0, Snapshot
